,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Port Keats,0,AU,1620955205,26,-14.25,129.55,81.99,13.18
1,Poum,23,NC,1620955206,74,-20.2333,164.0167,77.38,16.04
2,Hilo,90,US,1620955056,65,19.7297,-155.09,78.8,9.22
3,Khandyga,100,RU,1620955208,31,62.6667,135.6,48.79,5.48
4,Port Alfred,0,ZA,1620955210,82,-33.5906,26.891,59.74,3.78
5,Rikitea,98,PF,1620955091,79,-23.1203,-134.9692,75.15,7.2
6,Olafsvik,67,IS,1620955212,68,64.8945,-23.7142,40.48,4.94
7,Idenao,20,CM,1620955213,88,4.2475,9.0047,75.2,2.3
8,Zhigansk,100,RU,1620955215,59,66.7697,123.3711,42.8,13.2
9,Kungurtug,5,RU,1620955216,44,50.5994,97.5228,43.57,1.39
10,Lüderitz,0,NA,1620955217,40,-26.6481,15.1594,66.63,1.66
11,Iqaluit,90,CA,1620955218,74,63.7506,-68.5145,28.4,9.22
12,Pandan,11,PH,1620955220,77,14.0453,124.1694,84.25,11.21
13,Khrebtovaya,0,RU,1620955221,42,56.7032,104.2494,47.01,4.68
14,Mil'kovo,6,RU,1620955222,40,54.7167,158.6167,49.66,2.68
15,Bedi,100,IN,1620955223,79,22.5,70.05,81.18,11.68
16,Hithadhoo,94,MV,1620955225,80,-0.6,73.0833,81.25,14.9
17,Saint George,1,US,1620955226,7,37.1041,-113.5841,93.0,18.41
18,Sorsk,13,RU,1620955227,48,54.0033,90.2467,53.83,3.85
19,Atuona,23,PF,1620955228,79,-9.8,-139.0333,79.72,18.12
20,Hermanus,0,ZA,1620955230,85,-34.4187,19.2345,57.0,3.29
21,Campbell River,20,CA,1620955117,40,50.0163,-125.2446,69.8,6.91
22,Lavrentiya,87,RU,1620955232,95,65.5833,-171.0,34.86,4.34
23,Lagoa,96,PT,1620955233,94,39.05,-27.9833,63.19,17.78
24,Lompoc,11,US,1620955234,72,34.6391,-120.4579,57.2,12.66
25,Yutsa,20,RU,1620955236,87,43.9564,43.0128,50.0,2.24
26,Båtsfjord,100,NO,1620955237,81,70.6345,29.7185,34.36,12.91
27,Bosaso,94,SO,1620955238,54,11.2842,49.1816,87.48,2.04
28,Thompson,20,CA,1620955240,46,55.7435,-97.8558,50.0,13.8
29,Misratah,77,LY,1620955241,66,32.3754,15.0925,65.59,8.25
30,Coquimbo,0,CL,1620955242,94,-29.9533,-71.3436,55.4,2.3
31,Dunedin,95,NZ,1620955243,61,-45.8742,170.5036,53.01,25.99
32,Puerto Ayora,74,EC,1620955071,93,-0.7393,-90.3518,75.99,5.01
33,Bubaque,2,GW,1620955246,81,11.2833,-15.8333,78.42,15.93
34,Avarua,20,CK,1620955090,74,-21.2078,-159.775,80.6,3.44
35,Bethel,1,US,1620955248,50,41.3712,-73.414,54.0,4.61
36,Hobart,75,AU,1620955249,50,-42.8794,147.3294,51.8,11.5
37,Ushuaia,0,AR,1620955251,61,-54.8,-68.3,42.8,5.75
38,Tessalit,20,ML,1620955252,8,20.1986,1.0114,89.17,8.01
39,Hasaki,75,JP,1620955253,68,35.7333,140.8333,73.99,8.05
40,Marathon,75,US,1620955254,24,44.9,-89.7668,64.4,10.36
41,Punta Arenas,75,CL,1620955054,81,-53.15,-70.9167,41.0,4.61
42,Cherskiy,94,RU,1620955211,84,68.75,161.3,34.63,4.38
43,Strezhevoy,0,RU,1620955228,80,60.7333,77.5889,35.6,2.24
44,Winnemucca,1,US,1620955081,12,40.973,-117.7357,84.2,10.36
45,Manado,20,ID,1620955231,58,1.487,124.8455,89.6,9.22
46,Pahrump,0,US,1620955149,7,36.2083,-115.9839,93.99,3.0
47,Nanortalik,100,GL,1620955262,67,60.1432,-45.2371,40.68,5.28
48,Khatanga,100,RU,1620955263,92,71.9667,102.5,25.75,4.43
49,Gizo Government Station,10,SB,1620955264,68,-8.103,156.8419,85.35,5.59
50,Mount Gambier,40,AU,1620955266,82,-37.8333,140.7667,51.8,21.85
51,Isangel,90,VU,1620955267,83,-19.55,169.2667,78.8,9.22
52,Tautira,40,PF,1620955268,58,-17.7333,-149.15,87.8,16.11
53,Tsabong,0,BW,1620955269,25,-26.0217,22.401,62.51,8.77
54,Mananjary,69,MG,1620955271,85,-21.2167,48.3333,71.98,3.36
55,Awjilah,5,LY,1620955272,44,29.1081,21.2869,71.31,13.33
56,Marsh Harbour,100,BS,1620955273,77,26.5412,-77.0636,79.56,9.35
57,Saint Paul Harbor,90,US,1620955274,71,57.79,-152.4072,46.4,12.66
58,Coos Bay,90,US,1620954997,87,43.3665,-124.2179,54.0,14.97
59,Cape Town,0,ZA,1620955277,93,-33.9258,18.4232,57.0,3.44
60,Bambous Virieux,40,MU,1620955278,78,-20.3428,57.7575,77.0,11.5
61,Blackwater,0,AU,1620955279,23,-23.5833,148.8833,74.82,8.23
62,Mataura,74,NZ,1620955280,71,-46.1927,168.8643,48.99,5.01
63,Cockburn Town,40,TC,1620955042,73,21.4612,-71.1419,78.8,11.5
64,Busselton,100,AU,1620955163,77,-33.65,115.3333,57.0,5.99
65,Nemuro,75,JP,1620955090,100,43.3236,145.575,53.6,5.75
66,Manhattan,1,US,1620955285,31,40.7834,-73.9662,64.4,3.62
67,Butaritari,29,KI,1620955247,79,3.0707,172.7902,82.0,12.3
68,Rach Gia,40,VN,1620955287,74,10.0167,105.0833,86.0,1.14
69,Qaqortoq,20,GL,1620955288,31,60.7167,-46.0333,44.6,18.41
70,Tasiilaq,9,GL,1620955151,64,65.6145,-37.6368,30.2,6.91
71,Sajanan,20,TN,1620955291,88,37.0573,9.2426,55.4,4.83
72,East London,0,ZA,1620955292,68,-33.0153,27.9116,61.59,1.95
73,Sittwe,83,MM,1620955293,75,20.15,92.9,82.69,4.65
74,Bluff,100,NZ,1620955295,71,-46.6,168.3333,48.99,5.01
75,Luanda,75,AO,1620955296,94,-8.8368,13.2343,77.0,2.3
76,Arni,100,IN,1620955297,69,12.6667,79.2833,83.86,3.29
77,Saint-Philippe,0,RE,1620955298,68,-21.3585,55.7679,73.4,6.91
78,Taksimo,99,RU,1620955300,46,56.3444,114.8794,45.93,4.61
79,Ekibastuz,4,KZ,1620955301,82,51.6667,75.3667,49.77,12.71
80,Kapaa,75,US,1620955302,83,22.0752,-159.319,78.01,20.71
81,Tuktoyaktuk,75,CA,1620955303,80,69.4541,-133.0374,23.0,17.27
82,Pembroke,1,CA,1620955305,29,45.8168,-77.1162,64.4,4.47
83,Albany,20,US,1620955234,47,42.6001,-73.9662,55.4,6.91
84,Comodoro Rivadavia,0,AR,1620955269,61,-45.8667,-67.5,48.2,11.5
85,Namatanai,4,PG,1620955308,66,-3.6667,152.4333,86.16,9.33
86,Pontes e Lacerda,22,BR,1620955058,80,-15.2261,-59.3353,67.93,4.14
87,Airai,13,TL,1620955310,59,-8.9266,125.4092,68.97,4.47
88,Tazovsky,93,RU,1620955312,94,67.4667,78.7,26.33,6.6
89,New Norfolk,94,AU,1620955313,72,-42.7826,147.0587,48.99,4.0
90,Cabedelo,90,BR,1620955314,100,-6.9811,-34.8339,73.4,5.75
91,Biak,63,ID,1620955315,68,-0.9131,122.8766,82.98,6.67
92,Buala,30,SB,1620955317,67,-8.145,159.5921,85.93,3.58
93,Bredasdorp,0,ZA,1620955318,93,-34.5322,20.0403,50.0,5.75
94,Narsaq,20,GL,1620955240,31,60.9167,-46.05,44.6,18.41
95,Arraial do Cabo,90,BR,1620955226,100,-22.9661,-42.0278,66.2,2.3
96,Charleston,20,US,1620955321,67,32.7766,-79.9309,64.0,6.91
97,Provideniya,0,RU,1620955323,65,64.3833,-173.3,41.0,11.18
98,Whitianga,100,NZ,1620955324,50,-36.8333,175.7,56.95,5.35
99,Baie-Comeau,1,CA,1620955325,71,49.2168,-68.1489,46.4,3.44
100,La Peca,51,PE,1620955326,85,-5.6111,-78.435,69.46,3.76
101,Norman Wells,75,CA,1620955328,53,65.282,-126.8329,44.6,19.57
102,Beyşehir,3,TR,1620955329,46,37.6773,31.7246,53.4,5.01
103,Adrar,0,MR,1620955330,15,20.5022,-10.0711,78.96,11.05
104,Ahar,8,IR,1620955331,81,38.4774,47.0699,53.82,2.57
105,Faanui,100,PF,1620955333,78,-16.4833,-151.75,81.57,16.4
106,Pala,100,TD,1620955334,46,9.3642,14.9046,83.88,9.8
107,Bemidji,75,US,1620955107,44,47.4736,-94.8803,60.8,17.27
108,Avera,1,US,1620955336,72,33.194,-82.5271,59.0,5.01
109,Upernavik,100,GL,1620955337,81,72.7868,-56.1549,32.13,9.19
110,Saskylakh,88,RU,1620955339,89,71.9167,114.0833,28.83,2.39
111,Roald,90,NO,1620955340,93,62.5833,6.1333,45.0,16.11
112,Jamestown,1,US,1620955239,40,42.097,-79.2353,51.8,4.61
113,São João da Barra,9,BR,1620955342,84,-21.6403,-41.0511,67.23,9.26
114,Hearst,96,CA,1620955343,27,49.6835,-83.6665,62.6,4.61
115,Flinders,0,AU,1620955345,46,-34.5833,150.8552,64.99,8.99
116,Port Hueneme,90,US,1620955346,77,34.1478,-119.1951,64.4,10.36
117,São Félix do Xingu,100,BR,1620955347,86,-6.6447,-51.995,73.87,2.39
118,Alofi,75,NU,1620955348,78,-19.0595,-169.9187,80.6,13.8
119,Boyuibe,100,BO,1620955350,63,-20.4167,-63.2833,62.73,7.09
120,Ruthin,100,GB,1620955351,95,53.1137,-3.3178,48.0,1.45
121,Csurgó,100,HU,1620955352,100,46.2531,17.1006,53.6,2.3
122,Vaini,75,TO,1620955353,73,-21.2,-175.2,77.0,6.91
123,Saint-Pierre,0,RE,1620955355,68,-21.3393,55.4781,71.6,6.91
124,Verkhnevilyuysk,68,RU,1620955356,32,63.4453,120.3167,54.95,4.99
125,Hualmay,6,PE,1620955303,84,-11.0964,-77.6139,65.88,8.7
126,Faya,40,SA,1620955358,37,18.3851,42.4509,71.6,4.61
127,Carnarvon,6,AU,1620955360,57,-24.8667,113.6333,75.2,10.36
128,Ballangen,90,NO,1620955069,81,68.3428,16.8315,42.01,17.27
129,Abadiânia,0,BR,1620955161,63,-16.2042,-48.7069,64.4,4.61
130,Natal,75,BR,1620955190,94,-5.795,-35.2094,75.2,3.44
131,Matagami,40,CA,1620955364,44,49.7502,-77.6328,57.2,3.44
132,Edendale,0,ZA,1620955365,74,-29.6528,30.3147,57.0,5.79
133,Altamont,1,US,1620955292,17,42.2068,-121.7372,79.0,18.41
134,Adiaké,20,CI,1620955105,89,5.2863,-3.304,82.4,5.75
135,Jiaojiang,100,CN,1620955343,100,28.6803,121.4428,80.01,4.29
136,Kaitangata,99,NZ,1620955370,52,-46.2817,169.8464,55.99,5.99
137,Kabalo,5,CD,1620955371,85,-6.05,26.9167,67.78,3.44
138,Kilindoni,44,TZ,1620955372,74,-7.9139,39.6668,79.3,13.98
139,Tuatapere,100,NZ,1620955374,71,-46.1333,167.6833,48.99,5.01
140,Chui,94,UY,1620955100,77,-33.6971,-53.4616,51.58,5.01
141,São Filipe,9,CV,1620955329,76,14.8961,-24.4956,74.3,4.85
142,Ribeira Grande,99,PT,1620955377,94,38.5167,-28.7,64.17,11.5
143,San Cristobal,20,VE,1620955378,74,7.7669,-72.225,82.4,3.44
144,Launceston,27,AU,1620955146,62,-41.45,147.1667,55.0,10.36
145,Dikson,100,RU,1620955381,87,73.5069,80.5464,22.41,1.23
146,Bayir,0,TR,1620955382,82,37.2687,28.2167,55.4,1.14
147,Princeton,90,US,1620955383,88,25.5384,-80.4089,75.2,6.91
148,Hanzhong,100,CN,1620955385,91,33.0728,107.0303,67.24,1.05
149,Itarema,97,BR,1620955386,90,-2.9248,-39.9167,76.84,10.71
150,Kavaratti,100,IN,1620955388,85,10.5669,72.642,81.75,35.19
151,Bambanglipuro,97,ID,1620955389,77,-7.95,110.2833,81.64,8.41
152,Castro,83,BR,1620955390,78,-24.7911,-50.0119,53.8,4.61
153,Barrow,90,US,1620955228,79,71.2906,-156.7887,17.6,12.66
154,Yellowknife,90,CA,1620955249,86,62.456,-114.3525,28.4,17.27
155,Port Elizabeth,0,ZA,1620955393,87,-33.918,25.5701,53.6,5.75
156,Moro,0,PK,1620955395,65,26.6646,68.0016,78.8,4.61
157,Takhtamygda,71,RU,1620955396,72,54.1,123.5667,47.08,2.73
158,Terekli-Mekteb,1,RU,1620955397,78,44.1671,45.8698,56.48,7.02
159,Tuy Hoa,57,VN,1620955294,68,13.0833,109.3,86.31,2.3
160,Barra de Tecoanapa,100,MX,1620955399,67,16.5167,-98.75,86.11,3.87
161,Fortuna,90,US,1620955401,100,40.5982,-124.1573,53.01,9.22
162,San Carlos del Zulia,100,VE,1620955402,80,9.0,-71.9135,79.54,3.91
163,Sisimiut,61,GL,1620955403,75,66.9395,-53.6735,34.74,4.72
164,León,40,MX,1620955372,46,21.1167,-101.6667,71.6,11.5
165,Mahajanga,20,MG,1620955405,88,-15.7167,46.3167,69.8,3.44
166,Aklavik,100,CA,1620955219,52,68.2191,-135.0107,39.2,6.91
167,Kavieng,9,PG,1620955125,67,-2.5744,150.7967,86.41,14.07
168,Norrtälje,0,SE,1620955409,87,59.758,18.705,46.4,2.3
169,Mar del Plata,90,AR,1620955143,100,-38.0023,-57.5575,59.0,4.61
170,Mpika,11,ZM,1620955411,85,-11.8343,31.4529,52.39,4.07
171,Vyaz'ma,12,RU,1620955208,95,55.2104,34.2951,42.26,6.64
172,Praia,0,CV,1620955413,68,14.9215,-23.5087,73.4,6.91
173,Zhaozhou,99,CN,1620955415,45,45.6833,125.3167,71.49,18.77
174,Hong Kong,99,HK,1620955266,78,22.2855,114.1577,87.01,1.01
175,Brainerd,90,US,1620955417,25,46.358,-94.2008,64.4,5.75
176,Iralaya,40,HN,1620955418,83,15.0,-83.2333,80.6,10.36
177,Hofn,93,IS,1620955419,68,64.2539,-15.2082,38.05,8.1
178,Mareeba,40,AU,1620955421,58,-17.0,145.4333,87.01,13.8
179,Porteirinha,15,BR,1620955422,42,-15.7433,-43.0283,67.24,7.65
180,Arvika,40,SE,1620955423,87,59.6553,12.5852,51.8,4.61
181,Jiuquan,100,CN,1620955424,54,39.7432,98.5174,51.08,8.3
182,Maniitsoq,70,GL,1620955426,70,65.4167,-52.9,35.06,3.69
183,Clarence Town,20,AU,1620955427,48,-32.5833,151.7833,66.0,21.85
184,Chokurdakh,96,RU,1620955428,87,70.6333,147.9167,17.49,2.37
185,Asău,100,RO,1620955407,66,46.4333,26.4,51.01,4.74
186,Río Gallegos,0,AR,1620955431,61,-51.6226,-69.2181,46.4,4.61
187,Husavik,0,IS,1620955432,93,66.0449,-17.3389,30.2,2.3
188,Beringovskiy,98,RU,1620955433,98,63.05,179.3167,32.43,6.73
189,Mayo,44,US,1620955434,78,38.8876,-76.5119,57.99,5.66
190,Mount Isa,0,AU,1620955436,15,-20.7333,139.5,75.2,12.66
191,Bengkulu,97,ID,1620955184,83,-3.8004,102.2655,78.91,2.17
192,Vestmannaeyjar,100,IS,1620955438,67,63.4427,-20.2734,40.46,12.97
193,Geraldton,42,AU,1620955234,36,-28.7667,114.6,77.0,21.85
194,Kayes,9,ML,1620955440,11,14.0,-11.0,94.23,1.72
195,Maragogi,100,BR,1620955442,88,-9.0122,-35.2225,76.39,4.34
196,Stroiești,0,RO,1620955443,93,47.6167,26.1333,52.0,6.91
197,Talaya,100,RU,1620955444,85,61.3833,152.75,35.35,7.72
198,Rupert,1,US,1620955445,18,42.6191,-113.6772,77.0,8.05
199,Nioro,62,GM,1620955447,49,13.35,-15.75,78.96,9.62
200,Ponta do Sol,20,PT,1620955448,42,32.6667,-17.1,68.0,14.97
201,Kunming,0,CN,1620955449,52,25.0389,102.7183,66.2,22.37
202,Anadyr,75,RU,1620955450,87,64.75,177.4833,35.6,8.95
203,Japura,99,ID,1620955179,91,-0.3167,102.35,78.37,1.68
204,Vao,0,NC,1620955453,82,-22.6667,167.4833,76.08,9.95
205,Hamilton,1,US,1620955188,54,39.1834,-84.5333,59.0,1.39
206,Torbay,75,CA,1620955437,70,47.6666,-52.7314,43.0,14.97
207,Santa Rosa,40,PH,1620955456,58,14.3122,121.1114,90.0,8.05
208,Daru,41,PG,1620955457,82,-9.0763,143.2092,82.42,12.24
209,Berlevåg,99,NO,1620955166,68,70.8578,29.0864,34.75,13.62
210,Leningradskiy,100,RU,1620955460,93,69.3833,178.4167,33.78,0.2
211,Kontagora,8,NG,1620955461,67,10.3999,5.4695,79.05,5.84
212,Denia,7,ES,1620955462,48,38.8408,0.1057,71.01,10.0
213,Kashmor,0,PK,1620955463,42,28.4333,69.5833,84.52,20.18
214,Mahibadhoo,100,MV,1620955464,72,3.7833,72.9667,84.67,23.51
215,Sitka,90,US,1620955174,76,57.0531,-135.33,46.4,6.91
216,Rogers,1,US,1620955467,34,36.3668,-95.5836,64.4,3.71
217,Los Llanos de Aridane,0,ES,1620955468,68,28.6585,-17.9182,66.2,13.8
218,Almeria,0,ES,1620955469,88,37.1667,-2.3333,66.0,3.44
219,Pisco,0,PE,1620955468,88,-13.7,-76.2167,66.2,12.66
220,Cody,1,US,1620955472,36,44.5263,-109.0565,64.99,13.8
221,Ekhabi,100,RU,1620955473,94,53.5102,142.9671,35.13,8.84
222,Qaanaaq,100,GL,1620955475,86,77.484,-69.3632,30.99,7.02
223,Atambua,12,ID,1620955476,59,-9.1061,124.8925,80.83,5.06
224,Abu Samrah,0,SY,1620955477,49,35.3029,37.1841,64.62,5.41
225,Bairiki Village,20,KI,1620955289,74,1.3292,172.9752,86.0,8.05
226,Saint Stephen,92,GB,1620955479,87,50.3333,-4.9,48.2,8.05
227,Thunder Bay,75,CA,1620955263,27,48.4001,-89.3168,64.4,8.05
228,Amga,15,RU,1620955482,35,60.8953,131.9608,55.09,5.26
229,Siocon,100,PH,1620955483,80,7.7061,122.1353,83.53,1.52
230,Mīnāb,20,IR,1620955484,61,27.1467,57.0801,84.2,4.61
231,Ahome,1,MX,1620955485,18,25.9167,-109.1833,91.4,21.85
232,Ancud,90,CL,1620955487,100,-41.8697,-73.8203,51.01,4.61
233,Khorinsk,11,RU,1620955488,45,52.1657,109.7726,44.33,7.61
234,Zapolyarnyy,90,RU,1620955489,69,69.4154,30.8136,35.6,12.66
235,Kota Kinabalu,20,MY,1620955490,84,5.9749,116.0724,86.0,4.61
236,Dingcheng,100,CN,1620955492,89,32.1272,115.0394,71.94,3.0
237,Egvekinot,100,RU,1620955493,99,66.3167,-179.1667,31.15,1.74
238,Cayenne,75,GF,1620955494,94,4.9333,-52.3333,75.99,11.5
239,Manaure,100,CO,1620955495,69,11.7751,-72.4445,82.36,15.1
240,Paramonga,7,PE,1620955497,85,-10.6667,-77.8333,66.29,7.58
241,Tilichiki,69,RU,1620955498,94,60.4667,166.1,31.57,6.96
242,Westport,1,US,1620955298,58,41.1415,-73.3579,60.01,8.05
243,Nueva Loja,75,EC,1620955500,100,0.0847,-76.8828,75.2,2.3
244,Zhezkazgan,8,KZ,1620955503,53,47.8043,67.7144,59.23,9.89
245,Mafinga,100,TZ,1620955504,63,-7.25,35.0667,67.8,3.31
246,Harper,6,LR,1620955505,77,4.375,-7.7169,79.48,6.78
247,Marsabit,48,KE,1620955506,84,2.3284,37.9899,62.58,15.55
248,Erenhot,100,CN,1620955508,81,43.6475,111.9767,60.53,4.23
249,Kaberamaido,9,UG,1620955509,91,1.7389,33.1594,65.26,2.3
250,Gympie,0,AU,1620955510,56,-26.1898,152.665,69.01,1.01
251,Krasnyy Chikoy,18,RU,1620955512,48,50.3643,108.7512,42.19,9.01
252,Pochutla,75,MX,1620955513,62,15.7432,-96.4661,87.8,17.27
253,Mahébourg,40,MU,1620955514,78,-20.4081,57.7,75.2,11.5
254,Kununurra,5,AU,1620955515,22,-15.7667,128.7333,80.6,12.66
255,Esperance,90,AU,1620955517,82,-33.8667,121.9,59.0,4.61
256,Lorengau,20,PG,1620955505,74,-2.0226,147.2712,85.26,10.09
257,Turinskaya Sloboda,39,RU,1620955519,68,57.6232,64.3858,60.64,4.94
258,Choszczno,99,PL,1620955520,99,53.169,15.4205,57.0,3.0
259,Ko Samui,20,TH,1620955521,70,9.5357,99.9357,89.6,5.75
260,Quelimane,0,MZ,1620955523,89,-17.8786,36.8883,67.78,0.92
261,Province of Mantua,88,IT,1620955524,94,45.1667,10.7833,54.0,1.99
262,Pustoshka,87,RU,1620955525,92,56.3355,29.369,45.9,8.28
263,Katsuura,75,JP,1620955526,73,35.1333,140.3,73.99,2.3
264,Srandakan,96,ID,1620955528,76,-7.9386,110.2506,81.81,8.14
265,High Level,75,CA,1620955529,44,58.5169,-117.136,59.0,9.22
266,Sambava,40,MG,1620955530,81,-14.2667,50.1667,72.54,9.86
267,Skagen,100,DK,1620955531,93,57.7209,10.5839,54.0,7.0
268,Les Cayes,94,HT,1620955533,84,18.2,-73.75,78.51,8.03
269,Wattegama,75,LK,1620955534,78,6.7989,81.4808,80.6,5.75
270,Nizhnetroitskiy,47,RU,1620955535,54,54.3385,53.6833,59.2,5.3
271,Meulaboh,93,ID,1620955536,86,4.1363,96.1285,78.04,3.18
272,Kindu,8,CD,1620955538,89,-2.95,25.95,69.19,2.8
273,Necochea,94,AR,1620955277,75,-38.5473,-58.7368,55.33,7.07
274,Sainte-Maxime,46,FR,1620955540,76,43.3,6.6333,57.99,4.61
275,Chipinge,0,ZW,1620955541,86,-20.1883,32.6236,51.64,2.98
276,Ahipara,100,NZ,1620955387,70,-35.1667,173.1667,64.87,12.93
